date,Name,Reference,isPartial
2018-07-16,2,86,False
2018-07-17,2,83,False
2018-07-18,4,81,False
2018-07-19,3,79,False
date,Frank Lampard,bonsai,isPartial
2018-06-21,7,81,False
2018-06-22,12,79,False
2018-06-23,8,89,False
2018-06-24,18,93,False
2018-06-25,6,83,False
2018-06-26,5,82,False
2018-06-27,9,75,False
2018-06-28,6,74,False
2018-06-29,6,84,False
2018-06-30,5,92,False
2018-07-01,5,90,False
2018-07-02,4,73,False
2018-07-03,8,79,False
2018-07-04,5,78,False
2018-07-05,5,74,False
2018-07-06,4,76,False
2018-07-07,6,87,False
2018-07-08,5,89,False
2018-07-09,5,80,False
2018-07-10,4,80,False
2018-07-11,7,72,False
2018-07-12,5,81,False
2018-07-13,3,88,False
2018-07-14,6,90,False
2018-07-15,7,100,False
2018-07-16,3,85,False
2018-07-17,3,78,False
2018-07-18,5,83,False
2018-07-19,4,74,False
date,Daniel Sturridge,bonsai,isPartial
2018-06-21,2,82,False
2018-06-22,1,82,False
2018-06-23,1,93,False
2018-06-24,5,100,False
2018-06-25,1,89,False
2018-06-26,1,80,False
2018-06-27,1,77,False
2018-06-28,3,81,False
2018-06-29,1,82,False
2018-06-30,1,89,False
2018-07-01,1,91,False
2018-07-02,2,77,False
2018-07-03,5,78,False
2018-07-04,4,80,False
2018-07-05,2,79,False
2018-07-06,1,76,False
2018-07-07,9,93,False
2018-07-08,7,96,False
2018-07-09,3,81,False
2018-07-10,3,82,False
2018-07-11,5,75,False
2018-07-12,3,83,False
2018-07-13,2,87,False
2018-07-14,4,93,False
2018-07-15,3,97,False
2018-07-16,1,86,False
2018-07-17,2,83,False
2018-07-18,4,81,False
2018-07-19,3,79,False
date,Wayne Rooney,bonsai,isPartial
2018-06-21,14,80,False
2018-06-22,15,78,False
2018-06-23,17,88,False
2018-06-24,51,91,False
2018-06-25,22,82,False
2018-06-26,20,81,False
2018-06-27,16,75,False
2018-06-28,100,73,False
2018-06-29,59,83,False
2018-06-30,63,91,False
2018-07-01,40,88,False
2018-07-02,27,72,False
2018-07-03,67,78,False
2018-07-04,32,77,False
2018-07-05,22,73,False
2018-07-06,17,75,False
2018-07-07,50,86,False
2018-07-08,26,88,False
2018-07-09,16,79,False
2018-07-10,27,79,False
2018-07-11,59,71,False
2018-07-12,19,80,False
2018-07-13,20,87,False
2018-07-14,30,89,False
2018-07-15,68,99,False
2018-07-16,28,84,False
2018-07-17,21,77,False
2018-07-18,24,82,False
2018-07-19,15,73,False
date,Danny Welbeck,bonsai,isPartial
2018-06-21,1,81,False
2018-06-22,1,79,False
2018-06-23,0,89,False
2018-06-24,6,93,False
2018-06-25,2,83,False
2018-06-26,1,82,False
2018-06-27,1,75,False
2018-06-28,17,74,False
2018-06-29,1,84,False
2018-06-30,2,92,False
2018-07-01,2,90,False
2018-07-02,3,73,False
2018-07-03,9,79,False
2018-07-04,3,78,False
2018-07-05,2,74,False
2018-07-06,1,76,False
2018-07-07,8,87,False
2018-07-08,4,89,False
2018-07-09,3,80,False
2018-07-10,2,80,False
2018-07-11,11,72,False
2018-07-12,2,81,False
2018-07-13,2,88,False
2018-07-14,4,90,False
2018-07-15,1,100,False
2018-07-16,2,85,False
2018-07-17,5,78,False
2018-07-18,3,83,False
2018-07-19,2,74,False
date,Chris Smalling,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,1,79,False
2018-06-23,0,89,False
2018-06-24,1,93,False
2018-06-25,0,83,False
2018-06-26,1,82,False
2018-06-27,0,75,False
2018-06-28,1,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,2,79,False
2018-07-04,0,78,False
2018-07-05,1,74,False
2018-07-06,1,76,False
2018-07-07,0,87,False
2018-07-08,1,89,False
2018-07-09,1,80,False
2018-07-10,0,80,False
2018-07-11,2,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,1,90,False
2018-07-15,1,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,1,83,False
2018-07-19,1,74,False
date,Ben Foster,bonsai,isPartial
2018-06-21,4,81,False
2018-06-22,3,79,False
2018-06-23,3,89,False
2018-06-24,5,93,False
2018-06-25,2,83,False
2018-06-26,3,82,False
2018-06-27,2,75,False
2018-06-28,4,74,False
2018-06-29,5,84,False
2018-06-30,5,92,False
2018-07-01,6,90,False
2018-07-02,4,73,False
2018-07-03,5,79,False
2018-07-04,5,78,False
2018-07-05,8,74,False
2018-07-06,6,76,False
2018-07-07,7,87,False
2018-07-08,6,89,False
2018-07-09,5,80,False
2018-07-10,4,80,False
2018-07-11,4,72,False
2018-07-12,2,81,False
2018-07-13,6,88,False
2018-07-14,6,90,False
2018-07-15,9,100,False
2018-07-16,4,85,False
2018-07-17,6,78,False
2018-07-18,5,83,False
2018-07-19,5,74,False
date,Jordan Henderson,bonsai,isPartial
2018-06-21,3,81,False
2018-06-22,2,79,False
2018-06-23,3,89,False
2018-06-24,29,93,False
2018-06-25,7,83,False
2018-06-26,3,82,False
2018-06-27,3,75,False
2018-06-28,6,74,False
2018-06-29,3,84,False
2018-06-30,3,92,False
2018-07-01,3,90,False
2018-07-02,5,73,False
2018-07-03,71,79,False
2018-07-04,33,78,False
2018-07-05,7,74,False
2018-07-06,7,76,False
2018-07-07,76,87,False
2018-07-08,16,89,False
2018-07-09,16,80,False
2018-07-10,13,80,False
2018-07-11,54,72,False
2018-07-12,14,81,False
2018-07-13,9,88,False
2018-07-14,7,90,False
2018-07-15,5,100,False
2018-07-16,4,85,False
2018-07-17,2,78,False
2018-07-18,2,83,False
2018-07-19,2,74,False
date,Alex Oxlade-Chamberlain,bonsai,isPartial
2018-06-21,1,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,1,100,False
2018-06-25,1,89,False
2018-06-26,1,80,False
2018-06-27,0,77,False
2018-06-28,1,81,False
2018-06-29,1,82,False
2018-06-30,1,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,1,78,False
2018-07-04,1,80,False
2018-07-05,0,79,False
2018-07-06,1,76,False
2018-07-07,1,93,False
2018-07-08,1,96,False
2018-07-09,1,81,False
2018-07-10,1,82,False
2018-07-11,1,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,1,93,False
2018-07-15,1,97,False
2018-07-16,0,86,False
2018-07-17,1,83,False
2018-07-18,4,81,False
2018-07-19,3,79,False
date,Phil Jones,bonsai,isPartial
2018-06-21,1,81,False
2018-06-22,2,79,False
2018-06-23,2,89,False
2018-06-24,7,93,False
2018-06-25,3,83,False
2018-06-26,3,82,False
2018-06-27,3,75,False
2018-06-28,25,74,False
2018-06-29,5,84,False
2018-06-30,4,92,False
2018-07-01,4,90,False
2018-07-02,4,73,False
2018-07-03,8,79,False
2018-07-04,4,78,False
2018-07-05,2,74,False
2018-07-06,2,76,False
2018-07-07,10,87,False
2018-07-08,3,89,False
2018-07-09,3,80,False
2018-07-10,4,80,False
2018-07-11,8,72,False
2018-07-12,4,81,False
2018-07-13,2,88,False
2018-07-14,20,90,False
2018-07-15,4,100,False
2018-07-16,2,85,False
2018-07-17,3,78,False
2018-07-18,1,83,False
2018-07-19,4,74,False
date,James Milner,bonsai,isPartial
2018-06-21,1,81,False
2018-06-22,0,79,False
2018-06-23,1,89,False
2018-06-24,4,93,False
2018-06-25,1,83,False
2018-06-26,1,82,False
2018-06-27,0,75,False
2018-06-28,1,74,False
2018-06-29,0,84,False
2018-06-30,1,92,False
2018-07-01,1,90,False
2018-07-02,1,73,False
2018-07-03,2,79,False
2018-07-04,1,78,False
2018-07-05,1,74,False
2018-07-06,1,76,False
2018-07-07,2,87,False
2018-07-08,1,89,False
2018-07-09,1,80,False
2018-07-10,1,80,False
2018-07-11,2,72,False
2018-07-12,2,81,False
2018-07-13,3,88,False
2018-07-14,1,90,False
2018-07-15,1,100,False
2018-07-16,1,85,False
2018-07-17,1,78,False
2018-07-18,1,83,False
2018-07-19,2,74,False
date,Rickie Lambert,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,1,89,False
2018-07-09,0,80,False
2018-07-10,1,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Raheem Sterling,bonsai,isPartial
2018-06-21,3,53,False
2018-06-22,13,52,False
2018-06-23,8,59,False
2018-06-24,57,61,False
2018-06-25,6,54,False
2018-06-26,4,54,False
2018-06-27,4,49,False
2018-06-28,8,48,False
2018-06-29,3,55,False
2018-06-30,3,60,False
2018-07-01,4,59,False
2018-07-02,3,47,False
2018-07-03,47,52,False
2018-07-04,13,51,False
2018-07-05,8,48,False
2018-07-06,6,50,False
2018-07-07,100,57,False
2018-07-08,24,58,False
2018-07-09,13,52,False
2018-07-10,14,52,False
2018-07-11,88,47,False
2018-07-12,16,53,False
2018-07-13,9,58,False
2018-07-14,22,59,False
2018-07-15,9,65,False
2018-07-16,4,55,False
2018-07-17,3,51,False
2018-07-18,3,55,False
2018-07-19,4,49,False
date,Adam Lallana,bonsai,isPartial
2018-06-21,1,82,False
2018-06-22,1,82,False
2018-06-23,1,93,False
2018-06-24,1,100,False
2018-06-25,1,89,False
2018-06-26,1,80,False
2018-06-27,1,77,False
2018-06-28,1,81,False
2018-06-29,2,82,False
2018-06-30,1,89,False
2018-07-01,1,91,False
2018-07-02,1,77,False
2018-07-03,1,78,False
2018-07-04,1,80,False
2018-07-05,1,79,False
2018-07-06,1,76,False
2018-07-07,2,93,False
2018-07-08,1,96,False
2018-07-09,1,81,False
2018-07-10,1,82,False
2018-07-11,3,75,False
2018-07-12,1,83,False
2018-07-13,1,87,False
2018-07-14,1,93,False
2018-07-15,1,97,False
2018-07-16,1,86,False
2018-07-17,1,83,False
2018-07-18,2,81,False
2018-07-19,1,79,False
date,Ross Barkley,bonsai,isPartial
2018-06-21,1,81,False
2018-06-22,1,79,False
2018-06-23,1,89,False
2018-06-24,1,93,False
2018-06-25,1,83,False
2018-06-26,1,82,False
2018-06-27,1,75,False
2018-06-28,1,74,False
2018-06-29,0,84,False
2018-06-30,1,92,False
2018-07-01,1,90,False
2018-07-02,1,73,False
2018-07-03,3,79,False
2018-07-04,1,78,False
2018-07-05,1,74,False
2018-07-06,0,76,False
2018-07-07,1,87,False
2018-07-08,1,89,False
2018-07-09,1,80,False
2018-07-10,0,80,False
2018-07-11,1,72,False
2018-07-12,1,81,False
2018-07-13,3,88,False
2018-07-14,4,90,False
2018-07-15,1,100,False
2018-07-16,2,85,False
2018-07-17,1,78,False
2018-07-18,1,83,False
2018-07-19,2,74,False
date,Fraser Forster,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,1,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,1,82,False
2018-06-30,0,89,False
2018-07-01,1,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,1,81,False
2018-07-10,1,82,False
2018-07-11,1,75,False
2018-07-12,1,83,False
2018-07-13,1,87,False
2018-07-14,0,93,False
2018-07-15,1,97,False
2018-07-16,1,86,False
2018-07-17,1,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Luke Shaw,bonsai,isPartial
2018-06-21,1,76,False
2018-06-22,1,79,False
2018-06-23,3,90,False
2018-06-24,7,100,False
2018-06-25,8,88,False
2018-06-26,6,72,False
2018-06-27,6,73,False
2018-06-28,4,81,False
2018-06-29,2,74,False
2018-06-30,3,80,False
2018-07-01,8,86,False
2018-07-02,3,76,False
2018-07-03,2,70,False
2018-07-04,2,76,False
2018-07-05,3,79,False
2018-07-06,6,72,False
2018-07-07,5,91,False
2018-07-08,4,97,False
2018-07-09,2,76,False
2018-07-10,2,79,False
2018-07-11,4,73,False
2018-07-12,5,79,False
2018-07-13,5,80,False
2018-07-14,6,90,False
2018-07-15,5,87,False
2018-07-16,3,81,False
2018-07-17,4,81,False
2018-07-18,8,73,False
2018-07-19,5,77,False
date,Gianluigi Buffon,bonsai,isPartial
2018-06-21,5,81,False
2018-06-22,3,79,False
2018-06-23,6,89,False
2018-06-24,4,93,False
2018-06-25,4,83,False
2018-06-26,6,82,False
2018-06-27,5,75,False
2018-06-28,4,74,False
2018-06-29,4,84,False
2018-06-30,7,92,False
2018-07-01,8,90,False
2018-07-02,3,73,False
2018-07-03,6,79,False
2018-07-04,8,78,False
2018-07-05,8,74,False
2018-07-06,42,76,False
2018-07-07,37,87,False
2018-07-08,16,89,False
2018-07-09,26,80,False
2018-07-10,23,80,False
2018-07-11,11,72,False
2018-07-12,8,81,False
2018-07-13,6,88,False
2018-07-14,7,90,False
2018-07-15,13,100,False
2018-07-16,8,85,False
2018-07-17,4,78,False
2018-07-18,6,83,False
2018-07-19,5,74,False
date,Mattia De Sciglio,bonsai,isPartial
2018-06-21,0,76,False
2018-06-22,0,79,False
2018-06-23,0,90,False
2018-06-24,0,100,False
2018-06-25,0,88,False
2018-06-26,0,72,False
2018-06-27,0,73,False
2018-06-28,0,81,False
2018-06-29,0,74,False
2018-06-30,0,80,False
2018-07-01,0,86,False
2018-07-02,0,76,False
2018-07-03,0,70,False
2018-07-04,0,76,False
2018-07-05,0,79,False
2018-07-06,0,72,False
2018-07-07,0,91,False
2018-07-08,0,97,False
2018-07-09,0,76,False
2018-07-10,0,79,False
2018-07-11,0,73,False
2018-07-12,0,79,False
2018-07-13,1,80,False
2018-07-14,0,90,False
2018-07-15,0,87,False
2018-07-16,0,81,False
2018-07-17,0,81,False
2018-07-18,0,73,False
2018-07-19,0,77,False
date,Giorgio Chiellini,bonsai,isPartial
2018-06-21,1,82,False
2018-06-22,0,82,False
2018-06-23,1,93,False
2018-06-24,1,100,False
2018-06-25,1,89,False
2018-06-26,1,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,1,82,False
2018-06-30,1,89,False
2018-07-01,1,91,False
2018-07-02,0,77,False
2018-07-03,1,78,False
2018-07-04,1,80,False
2018-07-05,1,79,False
2018-07-06,1,76,False
2018-07-07,0,93,False
2018-07-08,1,96,False
2018-07-09,1,81,False
2018-07-10,1,82,False
2018-07-11,1,75,False
2018-07-12,1,83,False
2018-07-13,0,87,False
2018-07-14,1,93,False
2018-07-15,1,97,False
2018-07-16,2,86,False
2018-07-17,1,83,False
2018-07-18,1,81,False
2018-07-19,1,79,False
date,Matteo Darmian,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,1,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,1,92,False
2018-07-01,0,90,False
2018-07-02,1,73,False
2018-07-03,1,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,1,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,1,80,False
2018-07-10,0,80,False
2018-07-11,1,72,False
2018-07-12,1,81,False
2018-07-13,1,88,False
2018-07-14,1,90,False
2018-07-15,1,100,False
2018-07-16,1,85,False
2018-07-17,1,78,False
2018-07-18,1,83,False
2018-07-19,2,74,False
date,Thiago Motta,bonsai,isPartial
2018-06-21,2,81,False
2018-06-22,2,79,False
2018-06-23,2,89,False
2018-06-24,2,93,False
2018-06-25,2,83,False
2018-06-26,1,82,False
2018-06-27,2,75,False
2018-06-28,1,74,False
2018-06-29,1,84,False
2018-06-30,1,92,False
2018-07-01,0,90,False
2018-07-02,1,73,False
2018-07-03,1,79,False
2018-07-04,1,78,False
2018-07-05,0,74,False
2018-07-06,2,76,False
2018-07-07,2,87,False
2018-07-08,1,89,False
2018-07-09,1,80,False
2018-07-10,0,80,False
2018-07-11,1,72,False
2018-07-12,2,81,False
2018-07-13,1,88,False
2018-07-14,1,90,False
2018-07-15,1,100,False
2018-07-16,2,85,False
2018-07-17,1,78,False
2018-07-18,3,83,False
2018-07-19,5,74,False
date,Antonio Candreva,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,1,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,1,74,False
2018-06-29,0,84,False
2018-06-30,1,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,1,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,1,78,False
2018-07-18,0,83,False
2018-07-19,1,74,False
date,Ignazio Abate,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,1,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,0,93,False
2018-07-15,0,97,False
2018-07-16,0,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Claudio Marchisio,bonsai,isPartial
2018-06-21,1,81,False
2018-06-22,1,79,False
2018-06-23,1,89,False
2018-06-24,1,93,False
2018-06-25,1,83,False
2018-06-26,1,82,False
2018-06-27,1,75,False
2018-06-28,2,74,False
2018-06-29,0,84,False
2018-06-30,1,92,False
2018-07-01,1,90,False
2018-07-02,1,73,False
2018-07-03,1,79,False
2018-07-04,1,78,False
2018-07-05,3,74,False
2018-07-06,0,76,False
2018-07-07,1,87,False
2018-07-08,0,89,False
2018-07-09,1,80,False
2018-07-10,2,80,False
2018-07-11,2,72,False
2018-07-12,2,81,False
2018-07-13,3,88,False
2018-07-14,1,90,False
2018-07-15,1,100,False
2018-07-16,1,85,False
2018-07-17,1,78,False
2018-07-18,1,83,False
2018-07-19,1,74,False
date,Mario Balotelli,bonsai,isPartial
2018-06-21,10,82,False
2018-06-22,9,82,False
2018-06-23,9,93,False
2018-06-24,10,100,False
2018-06-25,6,89,False
2018-06-26,7,80,False
2018-06-27,8,77,False
2018-06-28,9,81,False
2018-06-29,8,82,False
2018-06-30,11,89,False
2018-07-01,19,91,False
2018-07-02,14,77,False
2018-07-03,11,78,False
2018-07-04,16,80,False
2018-07-05,16,79,False
2018-07-06,15,76,False
2018-07-07,14,93,False
2018-07-08,17,96,False
2018-07-09,13,81,False
2018-07-10,15,82,False
2018-07-11,9,75,False
2018-07-12,10,83,False
2018-07-13,12,87,False
2018-07-14,9,93,False
2018-07-15,14,97,False
2018-07-16,11,86,False
2018-07-17,8,83,False
2018-07-18,12,81,False
2018-07-19,9,79,False
date,Antonio Cassano,bonsai,isPartial
2018-06-21,1,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,1,89,False
2018-06-26,1,80,False
2018-06-27,1,77,False
2018-06-28,1,81,False
2018-06-29,1,82,False
2018-06-30,0,89,False
2018-07-01,1,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,1,76,False
2018-07-07,1,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,1,82,False
2018-07-11,2,75,False
2018-07-12,3,83,False
2018-07-13,2,87,False
2018-07-14,2,93,False
2018-07-15,1,97,False
2018-07-16,1,86,False
2018-07-17,2,83,False
2018-07-18,2,81,False
2018-07-19,1,79,False
date,Alessio Cerci,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,1,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,1,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,1,93,False
2018-07-15,0,97,False
2018-07-16,0,86,False
2018-07-17,1,83,False
2018-07-18,1,81,False
2018-07-19,0,79,False
date,Salvatore Sirigu,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,1,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Mattia Perin,bonsai,isPartial
2018-06-21,1,82,False
2018-06-22,1,82,False
2018-06-23,1,93,False
2018-06-24,1,100,False
2018-06-25,1,89,False
2018-06-26,1,80,False
2018-06-27,1,77,False
2018-06-28,1,81,False
2018-06-29,1,82,False
2018-06-30,1,89,False
2018-07-01,1,91,False
2018-07-02,1,77,False
2018-07-03,1,78,False
2018-07-04,1,80,False
2018-07-05,1,79,False
2018-07-06,1,76,False
2018-07-07,1,93,False
2018-07-08,1,96,False
2018-07-09,2,81,False
2018-07-10,3,82,False
2018-07-11,12,75,False
2018-07-12,7,83,False
2018-07-13,2,87,False
2018-07-14,1,93,False
2018-07-15,1,97,False
2018-07-16,1,86,False
2018-07-17,1,83,False
2018-07-18,1,81,False
2018-07-19,1,79,False
date,Alberto Aquilani,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,1,93,False
2018-07-15,1,97,False
2018-07-16,0,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Andrea Barzagli,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,1,74,False
2018-06-29,1,84,False
2018-06-30,1,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,1,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,1,80,False
2018-07-10,1,80,False
2018-07-11,1,72,False
2018-07-12,0,81,False
2018-07-13,1,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Daniele De Rossi,bonsai,isPartial
2018-06-21,1,81,False
2018-06-22,0,79,False
2018-06-23,1,89,False
2018-06-24,1,93,False
2018-06-25,1,83,False
2018-06-26,1,82,False
2018-06-27,0,75,False
2018-06-28,1,74,False
2018-06-29,0,84,False
2018-06-30,1,92,False
2018-07-01,1,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,1,78,False
2018-07-05,0,74,False
2018-07-06,1,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,1,80,False
2018-07-10,1,80,False
2018-07-11,1,72,False
2018-07-12,1,81,False
2018-07-13,1,88,False
2018-07-14,1,90,False
2018-07-15,1,100,False
2018-07-16,1,85,False
2018-07-17,1,78,False
2018-07-18,0,83,False
2018-07-19,1,74,False
date,Ciro Immobile,bonsai,isPartial
2018-06-21,1,81,False
2018-06-22,1,79,False
2018-06-23,2,89,False
2018-06-24,0,93,False
2018-06-25,1,83,False
2018-06-26,1,82,False
2018-06-27,1,75,False
2018-06-28,2,74,False
2018-06-29,8,84,False
2018-06-30,3,92,False
2018-07-01,2,90,False
2018-07-02,2,73,False
2018-07-03,3,79,False
2018-07-04,2,78,False
2018-07-05,1,74,False
2018-07-06,0,76,False
2018-07-07,3,87,False
2018-07-08,19,89,False
2018-07-09,5,80,False
2018-07-10,2,80,False
2018-07-11,1,72,False
2018-07-12,2,81,False
2018-07-13,2,88,False
2018-07-14,3,90,False
2018-07-15,2,100,False
2018-07-16,1,85,False
2018-07-17,1,78,False
2018-07-18,2,83,False
2018-07-19,1,74,False
date,Marco Parolo,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,1,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Leonardo Bonucci,bonsai,isPartial
2018-06-21,1,82,False
2018-06-22,0,82,False
2018-06-23,1,93,False
2018-06-24,0,100,False
2018-06-25,1,89,False
2018-06-26,1,80,False
2018-06-27,1,77,False
2018-06-28,2,81,False
2018-06-29,2,82,False
2018-06-30,2,89,False
2018-07-01,5,91,False
2018-07-02,2,77,False
2018-07-03,2,78,False
2018-07-04,1,80,False
2018-07-05,1,79,False
2018-07-06,1,76,False
2018-07-07,0,93,False
2018-07-08,1,96,False
2018-07-09,1,81,False
2018-07-10,1,82,False
2018-07-11,1,75,False
2018-07-12,1,83,False
2018-07-13,2,87,False
2018-07-14,2,93,False
2018-07-15,2,97,False
2018-07-16,3,86,False
2018-07-17,4,83,False
2018-07-18,7,81,False
